
> comicwise@0.1.0 type-check C:\Users\Alexa\Desktop\SandBox\comicwise
> tsc --noEmit

scripts/cli/commands/health.ts(44,17): error TS2339: Property 'verbose' does not exist on type 'T'.
scripts/fixAllErrorsAuto.ts(122,31): error TS2304: Cannot find name 'database'.
scripts/fixAllErrorsAuto.ts(122,31): error TS2769: No overload matches this call.
  The last overload gave the following error.
    Argument of type 'number' is not assignable to parameter of type 'string | RegExp'.
scripts/fixAllErrorsAuto.ts(122,45): error TS2304: Cannot find name 'g'.
scripts/uploadBulk.ts(87,47): error TS2307: Cannot find module '/services/upload/providers/s3' or its corresponding type declarations.
src/app/(auth)/forgot-password/page.tsx(12,38): error TS2307: Cannot find module '@/components/auth' or its corresponding type declarations.
src/app/(auth)/forgot-password/page.tsx(13,38): error TS2307: Cannot find module 'dto/authDto' or its corresponding type declarations.
src/app/(auth)/forgot-password/page.tsx(14,42): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/(auth)/forgot-password/page.tsx(15,38): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/(auth)/forgot-password/page.tsx(16,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/(auth)/forgot-password/page.tsx(17,74): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/app/(auth)/resend-verification/page.tsx(12,38): error TS2307: Cannot find module '@/components/auth' or its corresponding type declarations.
src/app/(auth)/resend-verification/page.tsx(13,47): error TS2307: Cannot find module 'dto/authDto' or its corresponding type declarations.
src/app/(auth)/resend-verification/page.tsx(14,51): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/(auth)/resend-verification/page.tsx(15,47): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/(auth)/resend-verification/page.tsx(16,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/(auth)/resend-verification/page.tsx(17,74): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/app/(auth)/reset-password/page.tsx(13,41): error TS2307: Cannot find module '@/components/auth' or its corresponding type declarations.
src/app/(auth)/reset-password/page.tsx(14,37): error TS2307: Cannot find module 'dto/authDto' or its corresponding type declarations.
src/app/(auth)/reset-password/page.tsx(15,41): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/(auth)/reset-password/page.tsx(16,37): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/(auth)/reset-password/page.tsx(17,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/(auth)/reset-password/page.tsx(18,74): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/app/(auth)/sign-in/page.tsx(13,53): error TS2307: Cannot find module '@/components/auth' or its corresponding type declarations.
src/app/(auth)/sign-in/page.tsx(14,30): error TS2307: Cannot find module 'dto/authDto' or its corresponding type declarations.
src/app/(auth)/sign-in/page.tsx(15,34): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/(auth)/sign-in/page.tsx(16,30): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/(auth)/sign-in/page.tsx(17,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/(auth)/sign-out/page.tsx(3,31): error TS2307: Cannot find module 'dto/authDto' or its corresponding type declarations.
src/app/(auth)/sign-out/page.tsx(7,62): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/app/(auth)/sign-up/page.tsx(13,64): error TS2307: Cannot find module '@/components/auth' or its corresponding type declarations.
src/app/(auth)/sign-up/page.tsx(14,36): error TS2307: Cannot find module 'dto/authDto' or its corresponding type declarations.
src/app/(auth)/sign-up/page.tsx(15,34): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/(auth)/sign-up/page.tsx(16,30): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/(auth)/sign-up/page.tsx(17,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/(auth)/sign-up/page.tsx(18,27): error TS2307: Cannot find module 'ui/separator' or its corresponding type declarations.
src/app/(auth)/verify-email/page.tsx(7,35): error TS2307: Cannot find module 'dto/authDto' or its corresponding type declarations.
src/app/(auth)/verify-email/page.tsx(12,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/(auth)/verify-email/page.tsx(13,87): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/app/(auth)/verify-request/page.tsx(5,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/(auth)/verify-request/page.tsx(6,87): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/app/(root)/bookmarks/loading.tsx(1,35): error TS2307: Cannot find module 'ui/skeletons' or its corresponding type declarations.
src/app/(root)/bookmarks/page.tsx(2,27): error TS2307: Cannot find module 'components/ComicCard' or its corresponding type declarations.
